Amount,Sender_Old_Balance,Transaction_Time,Geo_Location_Mismatched,Transaction_Frequency,Same_Bank,Transaction_Type,Sender_New_Balance,Receiver_Old_Balance,Receiver_New_Balance,Receiver_New_Balance_Wrong,Suspicious_Label
7949,44224,23,No,2,No,POS,36275,35836,43785,No,Suspicious-Needs Monitoring
7370,32632,9,Yes,7,No,ATM,25262,47112,54482,No,Highly Suspicious
960,46563,23,No,3,No,Online,45603,20958,21918,Yes,Highly Suspicious
5490,49409,3,Yes,9,No,Wire,43919,28369,33859,No,Highly Suspicious
5291,25530,19,No,6,Yes,POS,20239,16689,21980,No,No Suspicious
5834,44964,3,No,9,No,Wire,39130,22331,28165,No,Highly Suspicious
6365,49327,21,No,5,Yes,ATM,42962,42528,48893,No,No Suspicious
566,8368,6,Yes,7,Yes,Online,7802,18436,19002,No,Suspicious-Needs Monitoring
4526,8797,21,No,4,No,Online,4271,5066,9592,No,No Suspicious
5678,18718,0,No,7,Yes,POS,13040,35725,41403,Yes,Highly Suspicious
8422,39560,11,No,1,Yes,Online,31138,30212,38634,No,No Suspicious
1785,16053,23,No,7,Yes,Online,14268,38332,40117,No,Suspicious-Needs Monitoring
869,27116,12,Yes,8,Yes,Wire,26247,30401,31270,No,Suspicious-Needs Monitoring
7049,41244,9,No,5,Yes,Online,34195,18393,25442,No,No Suspicious
2533,41185,14,Yes,2,No,Online,38652,8670,11203,No,Suspicious-Needs Monitoring
5411,6645,12,No,5,No,Online,1234,30601,36012,No,No Suspicious
5151,24256,22,No,6,Yes,POS,19105,7251,12402,No,No Suspicious
6520,40840,21,Yes,2,Yes,POS,34320,38572,45092,Yes,Highly Suspicious
1284,39622,21,Yes,6,Yes,Wire,38338,32027,33311,No,Suspicious-Needs Monitoring
4655,42430,20,Yes,6,No,Online,37775,36846,41501,No,Highly Suspicious
3485,44282,21,No,1,Yes,POS,40797,26015,29500,No,No Suspicious
6496,7708,8,No,1,Yes,POS,1212,14583,21079,No,No Suspicious
8766,16694,8,No,3,Yes,Wire,7928,28104,36870,No,No Suspicious
9374,14524,14,Yes,3,Yes,ATM,5150,17224,26598,No,No Suspicious
2658,36880,9,Yes,4,Yes,Online,34222,43784,46442,No,No Suspicious
7949,44224,23,No,2,No,POS,36275,35836,43785,No,Suspicious-Needs Monitoring
2147,41980,9,Yes,9,Yes,Wire,39833,34299,36446,No,Suspicious-Needs Monitoring
2847,37409,7,No,7,Yes,Wire,34562,18036,20883,No,No Suspicious
9267,18224,23,No,7,Yes,Wire,8957,24933,34200,No,Suspicious-Needs Monitoring
